ZIP,latitude,longitude
480,42.6714177974684,-82.9256472531646
526,40.87437225,-91.4515903888889
800,39.795643025,-104.952304525
327,28.7721468108108,-81.3258145810811
308,33.3384496,-82.35841384
378,36.0985194179105,-83.7786306119403
630,38.4434200923077,-90.6593511538461
363,31.2992204871795,-85.5482434102564
230,37.587842122807,-77.1253051754386
293,34.8640493962264,-81.903332509434
879,32.9677095,-107.259198666667
564,46.58455325,-94.5137236363637
617,40.5003427333333,-88.9197725833333
462,39.7999186825397,-86.1564098253968
061,41.7665684705882,-72.6881379411765
416,37.5000483823529,-82.7364525882353
995,60.1489986521739,-154.806958231884
183,41.0801362926829,-75.2335485609756
012,42.3438928648649,-73.2312597027027
675,38.2306036545455,-98.8241241818182
305,34.5204996811594,-83.7220672898551
723,35.1142248939394,-90.5153533939394
738,36.46493135,-99.47202175
084,39.3454568333333,-74.4725905
150,40.468980631579,-80.0560986710526
248,37.477643754386,-81.6329284385965
116,40.5919348571429,-73.8169415714286
895,39.54949375,-119.812019958333
820,41.2935154642857,-105.094198142857
399,33.881279,-84.290704
743,36.5428161764706,-94.9785471764706
783,27.7336466734694,-97.8439764285714
285,35.0065417042254,-77.1102266056338
064,41.441823375,-72.7770165625
720,34.9543694197531,-91.9880319012346
470,39.152309483871,-85.0654993870968
124,42.0826799638554,-74.2087930481928
330,25.7777158309859,-80.412937971831
977,43.83539090625,-120.5360070625
464,41.5629816363636,-87.3302504545454
019,42.5983370789474,-70.8964687894737
813,37.4444150588235,-108.392713235294
113,40.7496826774194,-73.8364551290323
490,42.2212741195652,-85.5873171195652
317,31.4540311111111,-83.8594263174603
324,30.4840684150943,-85.5688431509434
209,39.0358912777778,-77.0233952777778
372,36.1470584102564,-86.7701918717949
310,32.5945189673913,-83.4569595760869
728,35.2732319210526,-93.3889952631579
908,33.7916913214286,-118.17636525
609,40.8234720175439,-87.9328211052632
204,38.89618894,-77.0275289
650,38.4511617068965,-92.2725131034483
611,42.286651,-89.047908
197,39.6550321481482,-75.6651486296296
234,37.2431218730159,-76.008041015873
527,41.6641258085106,-90.7469861914894
336,27.982703862069,-82.4781003965517
383,35.6096869722222,-88.5571496527778
411,38.369650125,-82.94995546875
074,41.0453785365854,-74.3004705365854
134,43.1150356911765,-75.2672837794118
885,31.8007554545455,-106.386010311688
890,36.5119276229508,-115.303974295082
832,42.9218795438596,-112.381160596491
085,40.2731501351351,-74.6592956486487
521,43.1502849090909,-91.7307591818182
953,37.637514164557,-120.681616151899
687,42.3949055733333,-97.7261022
300,33.8770681685393,-84.1870870112359
803,40.0177144545455,-105.258945545455
261,39.2180178157895,-81.2868468421053
107,40.9500338,-73.8585306
734,34.2233409428571,-97.1711241714286
015,42.21928825,-71.8263014615385
467,41.1708698484848,-85.1968494696969
567,48.4267804523809,-96.3284562857143
967,20.7999531724138,-157.054696068966
351,33.49241738,-86.63590954
957,38.8490696551724,-120.967569068966
335,28.0953811355932,-82.2624111525424
180,40.6369210857143,-75.4438147571428
422,36.9453984864865,-87.0032752432432
577,44.1479262711864,-103.103367118644
704,30.5666917659574,-90.2025000212766
077,40.3076743265306,-74.1015094081633
942,38.5613190508475,-121.483756220339
406,38.207752,-84.874759
843,41.693669825,-112.074484075
973,44.7584688630137,-123.173556972603
882,32.8080635,-103.927481142857
587,48.3481836875,-101.56294771875
216,38.8589968225807,-76.043294032258
325,30.5376222931034,-86.9921346034482
918,34.0898233333333,-118.1302315
586,46.7834995,-102.8978134375
971,45.5335168095238,-123.489056642857
653,38.754038,-93.22779021875
921,32.777293175,-117.1318147875
478,39.4584018148148,-87.318946462963
952,38.0943309803922,-120.982030529412
996,60.2337124157303,-156.579897494382
410,38.7905169117647,-84.3970389705882
984,47.2028575581395,-122.476860813954
126,41.6888485,-73.90251125
846,39.5472956170213,-111.867551638298
228,38.5580333225806,-78.8274203225806
532,43.0446978333333,-87.955238
669,39.7721215882353,-97.7155784411765
499,46.7388213404255,-88.8177598085106
199,38.8713720909091,-75.4362179772727
346,28.3063129333333,-82.6130594
356,34.6959618409091,-87.3031929318182
740,36.25594208,-96.1823039733333
032,43.5268361076923,-71.6492224307692
765,31.1006606964286,-97.5274134464286
559,43.9050115479452,-92.2930765616438
190,40.0071905647059,-75.2208438352941
251,38.2289840576923,-81.5229865961539
865,36.0117694,-109.41889075
710,32.4873282321429,-93.4745788928572
792,34.28228459375,-100.654090875
806,40.335766625,-104.61777121875
901,33.970629,-118.379475
027,41.7653679318182,-71.0721871136364
202,38.8963520384616,-77.0235508653846
288,35.5845749090909,-82.5511763636364
906,33.92442428125,-118.03027571875
574,45.3510397,-98.74312206
897,39.1673568181818,-119.766497818182
053,42.9286508,-72.75093852
236,37.0939276666667,-76.4420062333333
393,32.3750830465116,-88.816760255814
776,30.0943991666667,-94.1264373611111
754,33.3593609761905,-95.7962921428571
539,43.6142565490196,-89.5251526862745
591,45.7731605,-108.514685214286
916,34.1685037647059,-118.384391
277,35.988364625,-78.9085355
037,43.6955082413793,-72.1307192413793
809,38.8507073818182,-104.758715563636
541,44.861121125,-88.2428725892857
871,35.1101901521739,-106.620019195652
069,41.0608175294118,-73.5440974117647
050,43.8234201481482,-72.3854871666667
829,41.7642921904762,-109.84021047619
503,41.5970865818182,-93.6707309090909
133,43.1649971272727,-75.2143707090909
748,35.17295442,-96.68511844
365,30.873749030303,-87.9342613939394
005,40.817225,-73.045147
777,30.0652557857143,-94.1467415
145,42.9424951269841,-77.4938905396826
513,43.2509121304348,-95.1297863913044
681,41.2464329811321,-96.015435754717
475,38.414068,-86.9919594385965
225,38.0436537777778,-77.0081469111111
960,40.868101875,-122.2695013625
553,44.9821147010309,-93.8720319587629
644,40.1125891428571,-94.6863588571428
837,43.6115711034483,-116.187063103448
227,38.4750714594595,-78.0510690810811
841,40.7307289636364,-111.892399854545
537,43.0777330857143,-89.3730790285714
674,38.9313817758621,-97.7464075
762,33.4112038043478,-97.2751244347826
043,44.3013788846154,-69.7731516538461
759,31.2972417,-94.38975684
693,42.1679744666667,-103.0396749
453,39.992654725,-84.2762472875
430,40.1673368285714,-82.9227779428572
024,42.3580896666667,-71.2088055555556
111,40.75687975,-73.929389875
649,38.954016,-94.549375
656,37.0533002266667,-93.1185837866667
938,36.7286895,-119.7257515
827,44.3731076666667,-104.872920388889
283,34.9815129883721,-78.9907858139535
146,43.157146625,-77.617060825
255,38.2887881395349,-82.1644269302326
725,35.9947521864407,-91.7933025254237
864,35.255595,-114.128871333333
498,46.0778401617647,-87.1978040735294
976,42.4822407391304,-121.205493608696
856,31.8290059433962,-110.479422056604
129,44.5577686486486,-73.9168576351351
542,44.5526836666667,-87.5673619333333
767,31.5424948235294,-97.1617206470588
152,40.44687996,-80.0029115066667
581,46.8695113076923,-96.8184676153846
167,41.8050029130435,-78.4934106086956
741,36.1346659423077,-95.9450321730769
922,33.6168633050847,-115.951814627119
664,39.3875717567568,-96.0555424324324
598,47.0096639245283,-114.279347849057
030,42.8842691842105,-71.485751
370,36.1222088311688,-86.8458092597402
637,37.3202253571429,-89.764306547619
913,34.264767,-118.575686928571
749,35.2044495,-94.7029236875
373,35.2723422643678,-85.3379412988506
647,38.0866423829787,-94.2071988723404
834,44.0091843913044,-112.102653326087
507,42.483346,-92.3129054
