set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 ;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 ;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 ;
set S := small medium large ;
set T := deliver return both ;
set F := ingest both ;
set MaxH := 2;
param Max_Capital_Cost:= 15000000;
param Mile_Cost:= 4;
param Truck_Size:= 6000;
param Load_Cost:= 30;
param Unload_Cost:= 30;
param Hops:= 2;
param Fixed_Trucks_Cost:= 550;
param capital := 
F101 smallF101 small 1000000
F101 mediumF101 medium 4000000
F101 largeF101 large 10000000
F102 smallF102 small 1000000
F102 mediumF102 medium 4000000
F102 largeF102 large 10000000
F103 smallF103 small 1000000
F103 mediumF103 medium 4000000
F103 largeF103 large 10000000
F104 smallF104 small 1000000
F104 mediumF104 medium 4000000
F104 largeF104 large 10000000
F105 smallF105 small 1000000
F105 mediumF105 medium 4000000
F105 largeF105 large 10000000
F106 smallF106 small 1000000
F106 mediumF106 medium 4000000
F106 largeF106 large 10000000
F107 smallF107 small 1000000
F107 mediumF107 medium 4000000
F107 largeF107 large 10000000
F108 smallF108 small 1000000
F108 mediumF108 medium 4000000
F108 largeF108 large 10000000
F109 smallF109 small 1000000
F109 mediumF109 medium 4000000
F109 largeF109 large 10000000
F110 smallF110 small 1000000
F110 mediumF110 medium 4000000
F110 largeF110 large 10000000
;
param utility := 
F101 small 500
F101 medium 700
F101 large 1000
F102 small 500
F102 medium 700
F102 large 1000
F103 small 500
F103 medium 700
F103 large 1000
F104 small 500
F104 medium 700
F104 large 1000
F105 small 500
F105 medium 700
F105 large 1000
F106 small 500
F106 medium 700
F106 large 1000
F107 small 500
F107 medium 700
F107 large 1000
F108 small 500
F108 medium 700
F108 large 1000
F109 small 500
F109 medium 700
F109 large 1000
F110 small 500
F110 medium 700
F110 large 1000
;
param distance := 
i1 i1 0.0
i1 i2 132.900866741
i1 i3 93.294147464
i1 i4 86.1902130372
i1 i5 89.5958955086
i1 i6 378.706577776
