set L := 1 2 3 4 5 6 7 101 102 103 104 105 106 107 108 109 110 201 202 203 204 205 206 207;
set I := 1 2 3 4 5 6 7;
set J := 101 102 103 104 105 106 107 108 109 110;
set K := 201 202 203 204 205 206 207;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
5 3 83
5 4 154
5 5 0
5 6 58
5 7 255
5 101 188
5 102 360
5 103 160
5 104 216
5 105 290
5 106 325
5 107 72
5 108 183
5 109 173
5 110 87
5 201 285
5 202 108
5 203 141
5 204 392
5 205 107
5 206 179
5 207 259
6 1 99
6 2 211
6 3 54
6 4 99
6 5 58
6 6 0
6 7 208
6 101 131
6 102 408
6 103 145
6 104 163
6 105 237
6 106 271
6 107 93
6 108 234
6 109 231
6 110 49
6 201 230
6 202 50
6 203 107
6 204 333
6 205 165
6 206 186
6 207 232
7 1 114
7 2 62
7 3 244
7 4 114
7 5 255
7 6 208
7 7 0
7 101 103
7 102 505
7 103 148
7 104 219
7 105 60
7 106 94
7 107 225
7 108 367
7 109 400
7 110 232
7 201 69
7 202 166
7 203 263
7 204 238
7 205 341
7 206 210
7 207 107
101 1 36
101 2 82
101 3 152
101 4 36
101 5 188
101 6 131
101 7 103
101 101 0
101 102 503
101 103 158
101 104 121
101 105 110
101 106 142
101 107 188
101 108 341
101 109 355
101 110 140
101 201 101
101 202 81
101 203 161
101 204 216
101 205 290
101 206 224
101 207 182
102 1 467
102 2 552
102 3 444
102 4 467
102 5 360
102 6 408
102 7 505
102 101 503
102 102 0
102 103 358
102 104 571
102 105 564
102 106 599
102 107 320
102 108 177
102 109 222
102 110 448
102 201 567
102 202 445
102 203 501
102 204 718
102 205 270
102 206 295
102 207 425
103 1 130
103 2 193
103 3 200
103 4 130
103 5 160
103 6 145
103 7 148
103 101 158
103 102 358
103 103 0
103 104 263
103 105 205
103 106 240
103 107 99
103 108 221
103 109 264
103 110 192
103 201 208
103 202 141
103 203 247
103 204 365
103 205 213
103 206 67
103 207 103
104 1 135
104 2 176
104 3 139
104 4 135
104 5 216
104 6 163
104 7 219
104 101 121
104 102 571
104 103 263
104 104 0
104 105 203
104 106 221
104 107 253
104 108 397
104 109 387
104 110 131
104 201 189
104 202 129
104 203 101
104 204 200
104 205 321
104 206 323
104 207 303
105 1 137
105 2 29
105 3 263
105 4 137
105 5 290
105 6 237
105 7 60
105 101 110
105 102 564
105 103 205
105 104 203
105 105 0
105 106 36
105 107 272
105 108 420
105 109 447
105 110 251
105 201 15
105 202 189
105 203 269
105 204 180
105 205 385
105 206 269
105 207 165
106 1 171
106 2 60
106 3 294
106 4 171
106 5 325
106 6 271
106 7 94
106 101 142
106 102 599
106 103 240
106 104 221
106 105 36
106 106 0
106 107 309
106 108 456
106 109 483
106 110 282
106 201 40
106 202 223
106 203 295
106 204 160
106 205 421
106 206 304
106 207 193
107 1 151
107 2 253
107 3 142
107 4 151
107 5 72
107 6 93
107 7 225
107 101 188
107 102 320
107 103 99
107 104 253
107 105 272
107 106 309
107 107 0
107 108 153
107 109 175
107 110 141
107 201 271
107 202 125
107 203 199
107 204 404
107 205 117
107 206 107
107 207 203
108 1 305
108 2 402
108 3 267
108 4 305
108 5 183
108 6 234
108 7 367
108 101 341
108 102 177
108 103 221
108 104 397
108 105 420
108 106 456
108 107 153
108 108 0
108 109 76
108 110 271
108 201 420
108 202 275
108 203 323
108 204 557
108 205 96
108 206 176
108 207 314
109 1 319
109 2 426
109 3 249
109 4 319
109 5 173
109 6 231
109 7 400
109 101 355
109 102 222
109 103 264
109 104 387
109 105 447
109 106 483
109 107 175
109 108 76
109 109 0
109 110 256
109 201 444
109 202 279
109 203 301
109 204 565
109 205 66
109 206 233
109 207 364
110 1 118
110 2 222
110 3 12
110 4 118
110 5 87
110 6 49
110 7 232
110 101 140
110 102 448
110 103 192
110 104 131
110 105 251
110 106 282
110 107 141
110 108 271
110 109 256
110 110 0
110 201 241
110 202 66
110 203 58
110 204 319
110 205 190
110 206 235
110 207 272
201 1 131
201 2 19
201 3 254
201 4 131
201 5 285
201 6 230
201 7 69
201 101 101
201 102 567
201 103 208
201 104 189
201 105 15
201 106 40
201 107 271
201 108 420
201 109 444
201 110 241
201 201 0
201 202 182
201 203 257
201 204 169
201 205 381
201 206 273
201 207 175
202 1 52
202 2 162
202 3 78
202 4 52
202 5 108
202 6 50
202 7 166
202 101 81
202 102 445
202 103 141
202 104 129
202 105 189
202 106 223
202 107 125
202 108 275
202 109 279
202 110 66
202 201 182
202 202 0
202 203 109
202 204 285
202 205 213
202 206 196
202 207 209
203 1 151
203 2 240
203 3 58
203 4 151
203 5 141
203 6 107
203 7 263
203 101 161
203 102 501
203 103 247
203 104 101
203 105 269
203 106 295
203 107 199
203 108 323
203 109 301
203 110 58
203 201 257
203 202 109
203 203 0
203 204 301
203 205 237
203 206 293
203 207 319
204 1 252
204 2 178
204 3 329
204 4 252
204 5 392
204 6 333
204 7 238
204 101 216
204 102 718
204 103 365
204 104 200
204 105 180
204 106 160
204 107 404
204 108 557
204 109 565
204 110 319
204 201 169
204 202 285
204 203 301
204 204 0
204 205 498
204 206 432
204 207 345
205 1 254
205 2 363
205 3 184
205 4 254
205 5 107
205 6 165
205 7 341
205 101 290
205 102 270
205 103 213
205 104 321
205 105 385
205 106 421
205 107 117
205 108 96
205 109 66
205 110 190
205 201 381
205 202 213
205 203 237
205 204 498
205 205 0
205 206 196
205 207 316
206 1 194
206 2 259
206 3 240
206 4 194
206 5 179
206 6 186
206 7 210
206 101 224
206 102 295
206 103 67
206 104 323
206 105 269
206 106 304
206 107 107
206 108 176
206 109 233
206 110 235
206 201 273
206 202 196
206 203 293
206 204 432
206 205 196
206 206 0
206 207 138
207 1 172
207 2 169
207 3 282
207 4 172
207 5 259
207 6 232
207 7 107
207 101 182
207 102 425
207 103 103
207 104 303
207 105 165
207 106 193
207 107 203
207 108 314
207 109 364
207 110 272
207 201 175
207 202 209
207 203 319
207 204 345
207 205 316
207 206 138
207 207 0;

param hub_capacity:=
small 4800000
medium 14400000
large 28800000;

param package:=
1 201 11725
2 202 527
3 203 4
4 204 18179
5 205 10
6 206 412
7 207 2;

param sorting:=
101 0.5
102 0.5
103 0.5
104 0.5
105 0.5
106 0.5
107 0.5
108 0.5
109 0.5
110 0.5;

