set L := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 F101 F102 F103 F104 F105 F106 F107 F108 F109 F110 k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 k57 k58 k59 k60 k61 k62 k63 k64 k65 k66 k67 k68 k69 k70 k71 k72 k73 k74 k75 k76;
set I := i1 i2 i3 i4 i5 i6 i7 i8 i9 i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28;
set J := F101 F102 F103 F104 F105 F106 F107 F108 F109 F110;
set K := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10 k11 k12 k13 k14 k15 k16 k17 k18 k19 k20 k21 k22 k23 k24 k25 k26 k27 k28 k29 k30 k31 k32 k33 k34 k35 k36 k37 k38 k39 k40 k41 k42 k43 k44 k45 k46 k47 k48 k49 k50 k51 k52 k53 k54 k55 k56 k57 k58 k59 k60 k61 k62 k63 k64 k65 k66 k67 k68 k69 k70 k71 k72 k73 k74 k75 k76;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
i1 k12 842
i1 k13 941
i1 k14 900
i1 k15 674
i1 k16 540
i1 k17 601
i1 k18 698
i1 k19 504
i1 k20 500
i1 k21 348
i1 k22 458
i1 k23 353
i1 k24 579
i1 k25 531
i1 k26 561
i1 k27 576
i1 k28 627
i1 k29 664
i1 k30 623
i1 k31 610
i1 k32 668
i1 k33 524
i1 k34 729
i1 k35 522
i1 k36 737
i1 k37 762
i1 k38 755
i1 k39 749
i1 k40 769
i1 k41 779
i1 k42 813
i1 k43 925
i1 k44 758
i1 k45 936
i1 k46 945
i1 k47 781
i1 k48 1127
i1 k49 464
i1 k50 443
i1 k51 538
i1 k52 540
i1 k53 674
i1 k54 641
i1 k55 667
i1 k56 656
i1 k57 482
i1 k58 545
i1 k59 575
i1 k60 746
i1 k61 751
i1 k62 548
i1 k63 591
i1 k64 913
i1 k65 975
i1 k66 749
i1 k67 950
i1 k68 759
i1 k69 799
i1 k70 438
i1 k71 621
i1 k72 753
i1 k73 675
i1 k74 445
i1 k75 665
i1 k76 759
i2 i1 579
i2 i2 0
i2 i3 359
i2 i4 105
i2 i5 520
i2 i6 151
i2 i7 240
i2 i8 141
i2 i9 179
i2 i10 183
i2 i11 174
i2 i12 263
i2 i13 268
i2 i14 58
i2 i15 107
i2 i16 1362
i2 i17 211
i2 i18 344
i2 i19 89
i2 i20 156
i2 i21 211
i2 i22 73
i2 i23 2295
i2 i24 165
i2 i25 219
i2 i26 366
i2 i27 94
i2 i28 1227
i2 F101 161
i2 F102 501
i2 F103 247
i2 F104 101
i2 F105 269
i2 F106 295
i2 F107 199
i2 F108 323
i2 F109 301
i2 F110 58
i2 k1 293
i2 k2 192
i2 k3 237
i2 k4 579
i2 k5 363
i2 k6 121
i2 k7 520
i2 k8 323
i2 k9 423
i2 k10 113
i2 k11 311
i2 k12 292
i2 k13 388
i2 k14 323
i2 k15 105
i2 k16 107
i2 k17 47
i2 k18 319
i2 k19 134
i2 k20 122
i2 k21 235
i2 k22 121
i2 k23 301
i2 k24 0
i2 k25 60
i2 k26 44
i2 k27 45
i2 k28 58
i2 k29 93
i2 k30 89
i2 k31 109
i2 k32 118
i2 k33 236
i2 k34 156
i2 k35 257
i2 k36 164
i2 k37 187
i2 k38 180
i2 k39 176
i2 k40 197
i2 k41 206
i2 k42 250
i2 k43 348
i2 k44 239
i2 k45 360
i2 k46 377
i2 k47 293
i2 k48 560
i2 k49 127
i2 k50 142
i2 k51 59
i2 k52 58
i2 k53 95
i2 k54 65
i2 k55 94
i2 k56 91
i2 k57 259
i2 k58 184
i2 k59 171
i2 k60 172
i2 k61 180
i2 k62 269
i2 k63 263
i2 k64 335
i2 k65 404
i2 k66 304
i2 k67 419
i2 k68 192
i2 k69 243
i2 k70 142
i2 k71 42
i2 k72 180
i2 k73 279
i2 k74 153
i2 k75 181
i2 k76 262
i3 i1 448
i3 i2 359
i3 i3 0
i3 i4 395
i3 i5 161
i3 i6 254
i3 i7 144
i3 i8 408
i3 i9 466
i3 i10 470
i3 i11 455
i3 i12 181
i3 i13 522
i3 i14 368
i3 i15 352
i3 i16 1088
i3 i17 471
i3 i18 585
i3 i19 333
i3 i20 440
i3 i21 163
i3 i22 307
i3 i23 1943
i3 i24 367
i3 i25 392
i3 i26 601
i3 i27 338
i3 i28 929
i3 F101 220
i3 F102 687
i3 F103 329
i3 F104 271
i3 F105 124
i3 F106 88
i3 F107 396
i3 F108 544
i3 F109 570
i3 F110 356
i3 k1 539
i3 k2 485
i3 k3 507
i3 k4 448
i3 k5 617
i3 k6 414
i3 k7 161
i3 k8 578
i3 k9 647
i3 k10 329
i3 k11 334
i3 k12 492
i3 k13 581
i3 k14 596
i3 k15 395
i3 k16 416
i3 k17 342
i3 k18 273
i3 k19 409
i3 k20 392
i3 k21 242
i3 k22 304
i3 k23 131
i3 k24 359
i3 k25 300
i3 k26 316
i3 k27 323
i3 k28 368
i3 k29 393
i3 k30 333
i3 k31 302
i3 k32 368
i3 k33 142
i3 k34 440
i3 k35 125
i3 k36 445
i3 k37 474
i3 k38 464
i3 k39 456
i3 k40 469
i3 k41 480
i3 k42 487
i3 k43 617
i3 k44 396
i3 k45 620
i3 k46 610
i3 k47 391
i3 k48 774
i3 k49 346
i3 k50 257
i3 k51 301
i3 k52 301
i3 k53 434
i3 k54 387
i3 k55 396
i3 k56 377
i3 k57 103
i3 k58 195
i3 k59 226
i3 k60 455
i3 k61 453
i3 k62 137
i3 k63 181
i3 k64 614
i3 k65 643
i3 k66 342
i3 k67 567
i3 k68 451
i3 k69 466
i3 k70 314
i3 k71 385
i3 k72 459
i3 k73 264
i3 k74 231
i3 k75 311
i3 k76 381
i4 i1 674
i4 i2 105
i4 i3 395
i4 i4 0
i4 i5 556
i4 i6 145
i4 i7 256
i4 i8 36
i4 i9 80
i4 i10 85
i4 i11 73
i4 i12 254
i4 i13 165
i4 i14 48
i4 i15 45
i4 i16 1442
i4 i17 107
i4 i18 241
i4 i19 62
i4 i20 55
i4 i21 233
i4 i22 96
i4 i23 2339
i4 i24 80
i4 i25 324
i4 i26 262
i4 i27 57
i4 i28 1299
i4 F101 175
i4 F102 396
i4 F103 179
i4 F104 184
i4 F105 282
i4 F106 316
i4 F107 103
i4 F108 218
i4 F109 202
i4 F110 54
i4 k1 189
i4 k2 98
i4 k3 136
i4 k4 674
i4 k5 262
i4 k6 20
i4 k7 556
i4 k8 222
i4 k9 319
i4 k10 217
i4 k11 245
i4 k12 188
i4 k13 282
i4 k14 226
i4 k15 0
i4 k16 201
i4 k17 73
i4 k18 273
i4 k19 234
i4 k20 224
i4 k21 326
i4 k22 221
i4 k23 369
i4 k24 105
i4 k25 142
i4 k26 112
i4 k27 98
i4 k28 48
i4 k29 12
i4 k30 62
i4 k31 93
i4 k32 36
i4 k33 255
i4 k34 55
i4 k35 275
i4 k36 62
i4 k37 89
i4 k38 80
i4 k39 74
i4 k40 94
i4 k41 105
i4 k42 144
i4 k43 251
i4 k44 147
i4 k45 261
i4 k46 273
i4 k47 208
i4 k48 456
i4 k49 232
i4 k50 231
i4 k51 136
i4 k52 134
i4 k53 59
i4 k54 41
i4 k55 12
i4 k56 19
i4 k57 292
i4 k58 200
i4 k59 173
i4 k60 71
i4 k61 77
i4 k62 277
i4 k63 254
i4 k64 241
i4 k65 302
i4 k66 235
i4 k67 315
i4 k68 87
i4 k69 138
i4 k70 245
i4 k71 68
i4 k72 79
i4 k73 236
i4 k74 233
i4 k75 125
i4 k76 177
i5 i1 454
i5 i2 520
i5 i3 161
i5 i4 556
i5 i5 0
i5 i6 412
i5 i7 301
i5 i8 567
i5 i9 624
i5 i10 628
i5 i11 613
i5 i12 324
i5 i13 675
i5 i14 529
i5 i15 512
i5 i16 968
i5 i17 626
i5 i18 734
i5 i19 493
i5 i20 599
i5 i21 323
i5 i22 468
i5 i23 1783
i5 i24 522
i5 i25 524
i5 i26 748
i5 i27 499
i5 i28 798
i5 F101 380
i5 F102 820
i5 F103 471
i5 F104 428
i5 F105 277
i5 F106 241
i5 F107 549
i5 F108 691
i5 F109 724
i5 F110 517
i5 k1 690
i5 k2 644
i5 k3 662
i5 k4 454
i5 k5 767
i5 k6 574
i5 k7 0
i5 k8 729
i5 k9 790
i5 k10 480
i5 k11 461
i5 k12 638
i5 k13 721
i5 k14 749
i5 k15 556
i5 k16 570
i5 k17 504
i5 k18 395
i5 k19 558
i5 k20 543
i5 k21 370
i5 k22 455
i5 k23 252
i5 k24 520
i5 k25 460
i5 k26 477
i5 k27 484
i5 k28 529
i5 k29 554
i5 k30 493
i5 k31 462
i5 k32 527
i5 k33 300
i5 k34 599
i5 k35 281
i5 k36 604
i5 k37 632
i5 k38 622
i5 k39 614
i5 k40 625
i5 k41 637
i5 k42 639
i5 k43 770
i5 k44 543
i5 k45 771
i5 k46 756
i5 k47 527
i5 k48 911
i5 k49 494
i5 k50 408
i5 k51 461
i5 k52 461
i5 k53 595
i5 k54 548
i5 k55 557
i5 k56 537
i5 k57 264
i5 k58 355
i5 k59 384
i5 k60 614
i5 k61 611
i5 k62 286
i5 k63 324
i5 k64 767
i5 k65 790
i5 k66 472
i5 k67 698
i5 k68 607
i5 k69 618
i5 k70 460
i5 k71 546
i5 k72 617
i5 k73 397
i5 k74 384
i5 k75 464
i5 k76 522
i6 i1 591
i6 i2 151
i6 i3 254
i6 i4 145
i6 i5 412
i6 i6 0
i6 i7 111
i6 i8 154
i6 i9 211
i6 i10 216
i6 i11 201
i6 i12 114
i6 i13 273
i6 i14 130
i6 i15 99
i6 i16 1322
i6 i17 218
i6 i18 341
i6 i19 85
i6 i20 186
i6 i21 91
i6 i22 77
i6 i23 2195
i6 i24 117
i6 i25 319
i6 i26 359
i6 i27 89
i6 i28 1172
i6 F101 36
i6 F102 467
i6 F103 130
i6 F104 135
i6 F105 137
i6 F106 171
i6 F107 151
i6 F108 305
i6 F109 319
i6 F110 118
i6 k1 292
i6 k2 231
i6 k3 254
i6 k4 591
i6 k5 370
i6 k6 162
i6 k7 412
i6 k8 331
i6 k9 410
i6 k10 207
i6 k11 182
i6 k12 256
i6 k13 353
i6 k14 345
i6 k15 145
i6 k16 251
i6 k17 112
i6 k18 172
i6 k19 267
i6 k20 251
i6 k21 252
i6 k22 194
i6 k23 252
i6 k24 151
i6 k25 121
i6 k26 111
i6 k27 106
i6 k28 130
i6 k29 145
i6 k30 85
i6 k31 52
i6 k32 114
i6 k33 111
i6 k34 186
i6 k35 131
i6 k36 191
i6 k37 220
i6 k38 210
i6 k39 202
i6 k40 215
i6 k41 227
i6 k42 240
i6 k43 368
i6 k44 167
i6 k45 372
i6 k46 369
i6 k47 194
i6 k48 545
i6 k49 228
i6 k50 173
i6 k51 115
i6 k52 113
i6 k53 192
i6 k54 147
i6 k55 148
i6 k56 128
i6 k57 152
i6 k58 58
i6 k59 28
i6 k60 201
i6 k61 199
i6 k62 132
i6 k63 114
i6 k64 362
i6 k65 402
i6 k66 179
i6 k67 359
i6 k68 198
i6 k69 221
i6 k70 219
i6 k71 156
i6 k72 205
i6 k73 133
i6 k74 157
i6 k75 74
i6 k76 169
i7 i1 531
i7 i2 240
i7 i3 144
i7 i4 256
i7 i5 301
i7 i6 111
i7 i7 0
i7 i8 266
i7 i9 323
i7 i10 327
i7 i11 312
i7 i12 62
i7 i13 378
i7 i14 235
i7 i15 211
i7 i16 1225
i7 i17 327
i7 i18 442
i7 i19 195
i7 i20 298
i7 i21 28
i7 i22 175
i7 i23 2084
i7 i24 223
i7 i25 344
i7 i26 458
i7 i27 199
i7 i28 1070
i7 F101 82
i7 F102 552
i7 F103 193
i7 F104 176
i7 F105 29
i7 F106 60
i7 F107 253
i7 F108 402
i7 F109 426
i7 F110 222
i7 k1 395
i7 k2 343
i7 k3 363
i7 k4 531
i7 k5 473
i7 k6 274
i7 k7 301
i7 k8 435
i7 k9 506
i7 k10 249
i7 k11 215
i7 k12 350
i7 k13 442
i7 k14 452
i7 k15 256
i7 k16 320
i7 k17 212
i7 k18 169
i7 k19 325
i7 k20 308
i7 k21 228
i7 k22 228
i7 k23 178
i7 k24 240
i7 k25 189
i7 k26 195
i7 k27 197
i7 k28 235
i7 k29 255
i7 k30 195
i7 k31 162
i7 k32 226
i7 k33 7
i7 k34 298
i7 k35 19
i7 k36 303
i7 k37 331
i7 k38 321
i7 k39 313
i7 k40 325
i7 k41 337
i7 k42 344
i7 k43 473
i7 k44 255
i7 k45 476
i7 k46 467
i7 k47 259
i7 k48 636
i7 k49 270
i7 k50 187
i7 k51 186
i7 k52 186
i7 k53 300
i7 k54 253
i7 k55 258
i7 k56 238
i7 k57 50
i7 k58 57
i7 k59 83
i7 k60 313
i7 k61 310
i7 k62 33
i7 k63 62
i7 k64 469
i7 k65 501
i7 k66 220
i7 k67 435
i7 k68 307
i7 k69 323
i7 k70 247
i7 k71 256
i7 k72 316
i7 k73 144
i7 k74 161
i7 k75 168
i7 k76 244
i8 i1 705
i8 i2 141
i8 i3 408
i8 i4 36
i8 i5 567
i8 i6 154
i8 i7 266
i8 i8 0
i8 i9 57
i8 i10 62
i8 i11 47
i8 i12 255
i8 i13 132
i8 i14 83
i8 i15 58
i8 i16 1466
i8 i17 74
i8 i18 208
i8 i19 84
i8 i20 32
i8 i21 245
i8 i22 122
i8 i23 2350
i8 i24 59
i8 i25 360
i8 i26 229
i8 i27 76
i8 i28 1321
i8 F101 188
i8 F102 360
i8 F103 160
i8 F104 216
i8 F105 290
i8 F106 325
i8 F107 72
i8 F108 183
i8 F109 173
i8 F110 87
i8 k1 156
i8 k2 77
i8 k3 107
i8 k4 705
i8 k5 231
i8 k6 28
i8 k7 567
i8 k8 191
i8 k9 285
i8 k10 253
i8 k11 224
i8 k12 151
i8 k13 246
i8 k14 198
i8 k15 36
i8 k16 238
i8 k17 105
i8 k18 259
i8 k19 271
i8 k20 261
i8 k21 357
i8 k22 256
i8 k23 392
i8 k24 141
i8 k25 175
i8 k26 145
i8 k27 130
i8 k28 83
i8 k29 49
i8 k30 84
i8 k31 108
i8 k32 41
i8 k33 266
i8 k34 32
i8 k35 285
i8 k36 37
i8 k37 65
i8 k38 56
i8 k39 48
i8 k40 65
i8 k41 76
i8 k42 109
i8 k43 223
i8 k44 116
i8 k45 231
i8 k46 240
i8 k47 179
i8 k48 423
i8 k49 268
i8 k50 263
i8 k51 168
i8 k52 165
i8 k53 86
i8 k54 78
i8 k55 48
i8 k56 51
i8 k57 306
i8 k58 212
i8 k59 182
i8 k60 47
i8 k61 47
i8 k62 283
i8 k63 255
i8 k64 214
i8 k65 269
i8 k66 212
i8 k67 279
i8 k68 53
i8 k69 101
i8 k70 280
i8 k71 104
i8 k72 52
i8 k73 225
i8 k74 262
i8 k75 116
i8 k76 149
i9 i1 754
i9 i2 179
i9 i3 466
i9 i4 80
i9 i5 624
i9 i6 211
i9 i7 323
i9 i8 57
i9 i9 0
i9 i10 4
i9 i11 11
i9 i12 309
i9 i13 89
i9 i14 127
i9 i15 115
i9 i16 1521
i9 i17 40
i9 i18 165
i9 i19 139
i9 i20 26
i9 i21 302
i9 i22 175
i9 i23 2406
i9 i24 107
i9 i25 394
i9 i26 187
i9 i27 132
i9 i28 1377
i9 F101 245
i9 F102 327
i9 F103 199
i9 F104 265
i9 F105 347
i9 F106 382
i9 F107 100
i9 F108 150
i9 F109 122
i9 F110 134
i9 k1 114
i9 k2 20
i9 k3 58
i9 k4 754
i9 k5 183
i9 k6 60
i9 k7 624
i9 k8 144
i9 k9 244
i9 k10 293
i9 k11 259
i9 k12 134
i9 k13 217
i9 k14 145
i9 k15 80
i9 k16 261
i9 k17 153
i9 k18 302
i9 k19 298
i9 k20 290
i9 k21 406
i9 k22 299
i9 k23 448
i9 k24 179
i9 k25 223
i9 k26 193
i9 k27 178
i9 k28 127
i9 k29 89
i9 k30 139
i9 k31 165
i9 k32 98
i9 k33 323
i9 k34 26
i9 k35 342
i9 k36 20
i9 k37 8
i9 k38 3
i9 k39 10
i9 k40 22
i9 k41 27
i9 k42 80
i9 k43 171
i9 k44 139
i9 k45 181
i9 k46 198
i9 k47 202
i9 k48 380
i9 k49 306
i9 k50 312
i9 k51 216
i9 k52 214
i9 k53 96
i9 k54 114
i9 k55 87
i9 k56 100
i9 k57 363
i9 k58 270
i9 k59 240
i9 k60 10
i9 k61 18
i9 k62 340
i9 k63 309
i9 k64 160
i9 k65 224
i9 k66 246
i9 k67 262
i9 k68 34
i9 k69 85
i9 k70 322
i9 k71 138
i9 k72 10
i9 k73 271
i9 k74 314
i9 k75 167
i9 k76 175
i10 i1 759
i10 i2 183
i10 i3 470
i10 i4 85
i10 i5 628
i10 i6 216
i10 i7 327
i10 i8 62
i10 i9 4
i10 i10 0
i10 i11 15
i10 i12 313
i10 i13 86
i10 i14 131
i10 i15 120
i10 i16 1526
i10 i17 39
i10 i18 161
i10 i19 144
i10 i20 31
i10 i21 307
i10 i22 180
i10 i23 2411
i10 i24 111
i10 i25 397
i10 i26 183
i10 i27 137
i10 i28 1382
i10 F101 250
i10 F102 324
i10 F103 202
i10 F104 269
i10 F105 351
i10 F106 387
i10 F107 103
i10 F108 147
i10 F109 118
i10 F110 138
i10 k1 111
i10 k2 15
i10 k3 54
i10 k4 759
i10 k5 179
i10 k6 65
i10 k7 628
i10 k8 140
i10 k9 240
i10 k10 297
i10 k11 261
i10 k12 133
i10 k13 215
i10 k14 141
i10 k15 85
i10 k16 264
i10 k17 157
i10 k18 306
i10 k19 301
i10 k20 294
i10 k21 411
i10 k22 303
i10 k23 452
i10 k24 183
i10 k25 227
i10 k26 197
i10 k27 183
i10 k28 131
i10 k29 94
i10 k30 144
i10 k31 170
i10 k32 103
i10 k33 328
i10 k34 31
i10 k35 346
i10 k36 24
i10 k37 3
i10 k38 6
i10 k39 14
i10 k40 21
i10 k41 24
i10 k42 79
i10 k43 166
i10 k44 141
i10 k45 177
i10 k46 194
i10 k47 203
i10 k48 376
i10 k49 309
i10 k50 316
i10 k51 221
i10 k52 219
i10 k53 99
i10 k54 118
i10 k55 91
i10 k56 104
i10 k57 368
i10 k58 274
i10 k59 244
i10 k60 14
i10 k61 21
i10 k62 344
i10 k63 313
i10 k64 155
i10 k65 220
i10 k66 248
i10 k67 260
i10 k68 36
i10 k69 85
i10 k70 326
i10 k71 141
i10 k72 13
i10 k73 275
i10 k74 318
i10 k75 171
i10 k76 177
i11 i1 747
i11 i2 174
i11 i3 455
i11 i4 73
i11 i5 613
i11 i6 201
i11 i7 312
i11 i8 47
i11 i9 11
i11 i10 15
i11 i11 0
i11 i12 298
i11 i13 93
i11 i14 120
i11 i15 105
i11 i16 1512
i11 i17 39
i11 i18 169
i11 i19 130
i11 i20 18
i11 i21 292
i11 i22 167
i11 i23 2396
i11 i24 96
i11 i25 391
i11 i26 191
i11 i27 123
i11 i28 1368
i11 F101 235
i11 F102 329
i11 F103 189
i11 F104 258
i11 F105 336
i11 F106 372
i11 F107 90
i11 F108 151
i11 F109 129
i11 F110 127
i11 k1 118
i11 k2 30
i11 k3 63
i11 k4 747
i11 k5 189
i11 k6 54
i11 k7 613
i11 k8 149
i11 k9 248
i11 k10 288
i11 k11 249
i11 k12 131
i11 k13 218
i11 k14 153
i11 k15 73
i11 k16 260
i11 k17 146
i11 k18 292
i11 k19 296
i11 k20 288
i11 k21 399
i11 k22 293
i11 k23 439
i11 k24 174
i11 k25 216
i11 k26 186
i11 k27 171
i11 k28 120
i11 k29 83
i11 k30 130
i11 k31 155
i11 k32 88
i11 k33 313
i11 k34 18
i11 k35 331
i11 k36 10
i11 k37 18
i11 k38 8
i11 k39 1
i11 k40 22
i11 k41 31
i11 k42 79
i11 k43 178
i11 k44 129
i11 k45 188
i11 k46 202
i11 k47 193
i11 k48 385
i11 k49 301
i11 k50 305
i11 k51 209
i11 k52 207
i11 k53 95
i11 k54 109
i11 k55 81
i11 k56 92
i11 k57 353
i11 k58 259
i11 k59 229
i11 k60 3
i11 k61 9
i11 k62 329
i11 k63 298
i11 k64 168
i11 k65 229
i11 k66 236
i11 k67 260
i11 k68 27
i11 k69 82
i11 k70 316
i11 k71 133
i11 k72 6
i11 k73 260
i11 k74 306
i11 k75 156
i11 k76 166
i12 i1 591
i12 i2 263
i12 i3 181
i12 i4 254
i12 i5 324
i12 i6 114
i12 i7 62
i12 i8 255
i12 i9 309
i12 i10 313
i12 i11 298
i12 i12 0
i12 i13 351
i12 i14 244
i12 i15 208
i12 i16 1270
i12 i17 305
i12 i18 409
i12 i19 199
i12 i20 287
i12 i21 78
i12 i22 191
i12 i23 2100
i12 i24 203
i12 i25 396
i12 i26 423
i12 i27 201
i12 i28 1110
i12 F101 103
i12 F102 505
i12 F103 148
i12 F104 219
i12 F105 60
i12 F106 94
i12 F107 225
i12 F108 367
i12 F109 400
i12 F110 232
i12 k1 366
i12 k2 329
i12 k3 341
i12 k4 591
i12 k5 442
i12 k6 269
i12 k7 324
i12 k8 405
i12 k9 467
i12 k10 295
i12 k11 157
i12 k12 313
i12 k13 400
i12 k14 426
i12 k15 254
i12 k16 355
i12 k17 226
i12 k18 107
i12 k19 365
i12 k20 349
i12 k21 289
i12 k22 276
i12 k23 238
i12 k24 263
i12 k25 222
i12 k26 220
i12 k27 218
i12 k28 244
i12 k29 256
i12 k30 199
i12 k31 166
i12 k32 219
i12 k33 69
i12 k34 287
i12 k35 69
i12 k36 290
i12 k37 316
i12 k38 307
i12 k39 299
i12 k40 307
i12 k41 318
i12 k42 315
i12 k43 445
i12 k44 218
i12 k45 446
i12 k46 432
i12 k47 210
i12 k48 592
i12 k49 316
i12 k50 239
i12 k51 217
i12 k52 217
i12 k53 306
i12 k54 261
i12 k55 259
i12 k56 239
i12 k57 109
i12 k58 86
i12 k59 91
i12 k60 299
i12 k61 294
i12 k62 46
i12 k63 0
i12 k64 444
i12 k65 466
i12 k66 164
i12 k67 386
i12 k68 287
i12 k69 293
i12 k70 297
i12 k71 270
i12 k72 301
i12 k73 86
i12 k74 214
i12 k75 143
i12 k76 200
i13 i1 838
i13 i2 268
i13 i3 522
i13 i4 165
i13 i5 675
i13 i6 273
i13 i7 378
i13 i8 132
i13 i9 89
i13 i10 86
i13 i11 93
i13 i12 351
i13 i13 0
i13 i14 213
i13 i15 189
i13 i16 1594
i13 i17 58
i13 i18 76
i13 i19 216
i13 i20 111
i13 i21 362
i13 i22 254
i13 i23 2452
i13 i24 155
i13 i25 483
i13 i26 98
i13 i27 208
i13 i28 1445
i13 F101 309
i13 F102 238
i13 F103 216
i13 F104 348
i13 F105 399
i13 F106 435
i13 F107 126
i13 F108 64
i13 F109 48
i13 F110 219
i13 k1 25
i13 k2 82
i13 k3 32
i13 k4 838
i13 k5 99
i13 k6 147
i13 k7 675
i13 k8 58
i13 k9 155
i13 k10 381
i13 k11 260
i13 k12 74
i13 k13 132
i13 k14 74
i13 k15 165
i13 k16 350
i13 k17 237
i13 k18 317
i13 k19 387
i13 k20 380
i13 k21 490
i13 k22 386
i13 k23 521
i13 k24 268
i13 k25 307
i13 k26 277
i13 k27 262
i13 k28 213
i13 k29 176
i13 k30 216
i13 k31 235
i13 k32 171
i13 k33 380
i13 k34 111
i13 k35 397
i13 k36 103
i13 k37 82
i13 k38 87
i13 k39 92
i13 k40 70
i13 k41 62
