set L := 1 2 3 4 5 6 7 101 102 103 104 105 201 202 203 204 205 206 207;
set I := 1 2 3 4 5 6 7;
set J := 101 102 103 104 105;
set K := 201 202 203 204 205 206 207;
set S := small medium large;
set T := deliver return both;
set F := ingest both;
set MaxH := 2;

param Max_Capital_Cost:= 15000000;  #capital investing $ given
param Mile_Cost:= 4;  #mile cost in $ per mile
param Truck_Size:= 6000;  #the max size of a truck in packages
param Load_Cost:= 50;  #the loading cost per truck in $
param Unload_Cost:= 50;  #the unloading cost per truck in $
param Hops:= 2;  #number of hops allowed
param Fixed_Trucks_Cost:= 550; #the min trans cost per truck in $

param capital:= 
101 7 103
101 101 0
101 102 503
101 103 158
101 104 121
101 105 110
101 201 101
101 202 81
101 203 161
101 204 216
101 205 290
101 206 224
101 207 182
102 1 467
102 2 552
102 3 444
102 4 467
102 5 360
102 6 408
102 7 505
102 101 503
102 102 0
102 103 358
102 104 571
102 105 564
102 201 567
102 202 445
102 203 501
102 204 718
102 205 270
102 206 295
102 207 425
103 1 130
103 2 193
103 3 200
103 4 130
103 5 160
103 6 145
103 7 148
103 101 158
103 102 358
103 103 0
103 104 263
103 105 205
103 201 208
103 202 141
103 203 247
103 204 365
103 205 213
103 206 67
103 207 103
104 1 135
104 2 176
104 3 139
104 4 135
104 5 216
104 6 163
104 7 219
104 101 121
104 102 571
104 103 263
104 104 0
104 105 203
104 201 189
104 202 129
104 203 101
104 204 200
104 205 321
104 206 323
104 207 303
105 1 137
105 2 29
105 3 263
105 4 137
105 5 290
105 6 237
105 7 60
105 101 110
105 102 564
105 103 205
105 104 203
105 105 0
105 201 15
105 202 189
105 203 269
105 204 180
105 205 385
105 206 269
105 207 165
201 1 131
201 2 19
201 3 254
201 4 131
201 5 285
201 6 230
201 7 69
201 101 101
201 102 567
201 103 208
201 104 189
201 105 15
201 201 0
201 202 182
201 203 257
201 204 169
201 205 381
201 206 273
201 207 175
202 1 52
202 2 162
202 3 78
202 4 52
202 5 108
202 6 50
202 7 166
202 101 81
202 102 445
202 103 141
202 104 129
202 105 189
202 201 182
202 202 0
202 203 109
202 204 285
202 205 213
202 206 196
202 207 209
203 1 151
203 2 240
203 3 58
203 4 151
203 5 141
203 6 107
203 7 263
203 101 161
203 102 501
203 103 247
203 104 101
203 105 269
203 201 257
203 202 109
203 203 0
203 204 301
203 205 237
203 206 293
203 207 319
204 1 252
204 2 178
204 3 329
204 4 252
204 5 392
204 6 333
204 7 238
204 101 216
204 102 718
204 103 365
204 104 200
204 105 180
204 201 169
204 202 285
204 203 301
204 204 0
204 205 498
204 206 432
204 207 345
205 1 254
205 2 363
205 3 184
205 4 254
205 5 107
205 6 165
205 7 341
205 101 290
205 102 270
205 103 213
205 104 321
205 105 385
205 201 381
205 202 213
205 203 237
205 204 498
205 205 0
205 206 196
205 207 316
206 1 194
206 2 259
206 3 240
206 4 194
206 5 179
206 6 186
206 7 210
206 101 224
206 102 295
206 103 67
206 104 323
206 105 269
206 201 273
206 202 196
206 203 293
206 204 432
206 205 196
206 206 0
206 207 138
207 1 172
207 2 169
207 3 282
207 4 172
207 5 259
207 6 232
207 7 107
207 101 182
207 102 425
207 103 103
207 104 303
207 105 165
207 201 175
207 202 209
207 203 319
207 204 345
207 205 316
207 206 138
207 207 0;

param hub_capacity:=
small 4800000
medium 14400000
large 28800000;

param package:=
1 201 11725
2 202 527
3 203 4
4 204 18179
5 205 10
6 206 412
7 207 2;

param sorting:=
101 0.5
102 0.5
103 0.5
104 0.5
105 0.5;

